Sample #,Time (s),Pressure (psi),Temperature (°C)
1,0,120.0,23.0
2,2,119.87,23.01
3,4,119.75,23.03
4,6,119.62,23.04
5,8,119.5,23.06
6,10,119.37,23.07
7,12,119.25,23.08
8,14,119.12,23.1
9,16,118.99,23.11
10,18,118.87,23.12
11,20,118.74,23.14
12,22,118.62,23.15
13,24,118.49,23.17
14,26,118.37,23.18
15,28,118.24,23.19
16,30,118.12,23.21
17,32,117.99,23.22
18,34,117.86,23.23
19,36,117.74,23.25
20,38,117.61,23.26
21,40,117.49,23.28
22,42,117.36,23.29
23,44,117.24,23.3
24,46,117.11,23.32
25,48,116.98,23.33
26,50,116.86,23.35
27,52,116.73,23.36
28,54,116.61,23.37
29,56,116.48,23.39
30,58,116.36,23.4
31,60,116.23,23.41
32,62,116.11,23.43
33,64,115.98,23.44
34,66,115.85,23.46
35,68,115.73,23.47
36,70,115.6,23.48
37,72,115.48,23.5
38,74,115.35,23.51
39,76,115.23,23.53
40,78,115.1,23.54
41,80,114.97,23.55
42,82,114.85,23.57
43,84,114.72,23.58
44,86,114.6,23.59
45,88,114.47,23.61
46,90,114.35,23.62
47,92,114.22,23.64
48,94,114.1,23.65
49,96,113.97,23.66
50,98,113.84,23.68
51,100,113.72,23.69
52,102,113.59,23.7
53,104,113.47,23.72
54,106,113.34,23.73
55,108,113.22,23.75
56,110,113.09,23.76
57,112,112.96,23.77
58,114,112.84,23.79
59,116,112.71,23.8
60,118,112.59,23.82
61,120,112.46,23.83
62,122,112.34,23.84
63,124,112.21,23.86
64,126,112.09,23.87
65,128,111.96,23.88
66,130,111.83,23.9
67,132,111.71,23.91
68,134,111.58,23.93
69,136,111.46,23.94
70,138,111.33,23.95
71,140,111.21,23.97
72,142,111.08,23.98
73,144,110.95,23.99
74,146,110.83,24.01
75,148,110.7,24.02
76,150,110.58,24.04
77,152,110.45,24.05
78,154,110.33,24.06
79,156,110.2,24.08
80,158,110.08,24.09
81,160,109.95,24.11
82,162,109.82,24.12
83,164,109.7,24.13
84,166,109.57,24.15
85,168,109.45,24.16
86,170,109.32,24.17
87,172,109.2,24.19
88,174,109.07,24.2
89,176,108.94,24.22
90,178,108.82,24.23
91,180,108.69,24.24
92,182,108.57,24.26
93,184,108.44,24.27
94,186,108.32,24.29
95,188,108.19,24.3
96,190,108.07,24.31
97,192,107.94,24.33
98,194,107.81,24.34
99,196,107.69,24.35
100,198,107.56,24.37
101,200,107.44,24.38
102,202,107.31,24.4
103,204,107.19,24.41
104,206,107.06,24.42
105,208,106.93,24.44
106,210,106.81,24.45
107,212,106.68,24.46
108,214,106.56,24.48
109,216,106.43,24.49
110,218,106.31,24.51
111,220,106.18,24.52
112,222,106.06,24.53
113,224,105.93,24.55
114,226,105.8,24.56
115,228,105.68,24.58
116,230,105.55,24.59
117,232,105.43,24.6
118,234,105.3,24.62
119,236,105.18,24.63
120,238,105.05,24.64
121,240,104.92,24.66
122,242,104.8,24.67
123,244,104.67,24.69
124,246,104.55,24.7
125,248,104.42,24.71
126,250,104.3,24.73
127,252,104.17,24.74
128,254,104.05,24.76
129,256,103.92,24.77
130,258,103.79,24.78
131,260,103.67,24.8
132,262,103.54,24.81
133,264,103.42,24.82
134,266,103.29,24.84
135,268,103.17,24.85
136,270,103.04,24.87
137,272,102.91,24.88
138,274,102.79,24.89
139,276,102.66,24.91
140,278,102.54,24.92
141,280,102.41,24.93
142,282,102.29,24.95
143,284,102.16,24.96
144,286,102.04,24.98
145,288,101.91,24.99
146,290,101.78,25.0
147,292,101.66,25.02
148,294,101.53,25.03
149,296,101.41,25.05
150,298,101.28,25.06
151,300,101.16,25.07
152,302,101.03,25.09
153,304,100.9,25.1
154,306,100.78,25.11
155,308,100.65,25.13
156,310,100.53,25.14
157,312,100.4,25.16
158,314,100.28,25.17
159,316,100.15,25.18
160,318,100.03,25.2
161,320,99.9,25.21
162,322,99.77,25.22
163,324,99.65,25.24
164,326,99.52,25.25
165,328,99.4,25.27
166,330,99.27,25.28
167,332,99.15,25.29
168,334,99.02,25.31
169,336,98.89,25.32
170,338,98.77,25.34
171,340,98.64,25.35
172,342,98.52,25.36
173,344,98.39,25.38
174,346,98.27,25.39
175,348,98.14,25.4
176,350,98.02,25.42
177,352,97.89,25.43
178,354,97.76,25.45
179,356,97.64,25.46
180,358,97.51,25.47
181,360,97.39,25.49
182,362,97.26,25.5
183,364,97.14,25.52
184,366,97.01,25.53
185,368,96.88,25.54
186,370,96.76,25.56
187,372,96.63,25.57
188,374,96.51,25.58
189,376,96.38,25.6
190,378,96.26,25.61
191,380,96.13,25.63
192,382,96.01,25.64
193,384,95.88,25.65
194,386,95.75,25.67
195,388,95.63,25.68
196,390,95.5,25.69
197,392,95.38,25.71
198,394,95.25,25.72
199,396,95.13,25.74
200,398,95.0,25.75
201,400,95.0,25.74
202,402,95.0,25.73
203,404,95.0,25.72
204,406,95.0,25.71
205,408,95.0,25.7
206,410,95.0,25.7
207,412,95.0,25.69
208,414,95.0,25.68
209,416,95.0,25.67
210,418,95.0,25.66
211,420,95.0,25.65
212,422,95.0,25.64
